set group_subprocesses Auto
set ignore_six_quark_processes False
set low_mem_multicore_nlo_generation False
set complex_mass_scheme False
set include_lepton_initiated_processes False
set gauge unitary
set loop_optimized_output True
set loop_color_flows False
set max_npoint_for_channel 0
set default_unset_couplings 99
set max_t_for_channel 99
set zerowidth_tchannel True
set nlo_mixed_expansion True

import model sm
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~

import model ttalps

generate p p > t t~ ax
output dummy_value
launch

1

# proton beams
set lpp1 1
set lpp2 1
set ebeam1 6500.0
set ebeam2 6500.0
set nevents dummy_value

# alp settings
set pt_min_pdg {9000005:20}
set Ma dummy_value

# other settings
set bwcutoff 15.0

pythia8_card.dat
