set group_subprocesses Auto
set ignore_six_quark_processes False
set low_mem_multicore_nlo_generation False
set complex_mass_scheme False
set include_lepton_initiated_processes False
set gauge unitary
set loop_optimized_output True
set loop_color_flows False
set max_npoint_for_channel 0
set default_unset_couplings 99
set max_t_for_channel 99
set zerowidth_tchannel True
set nlo_mixed_expansion True

import model sm
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~

generate p p > t t~ j
output dummy_value
launch

1
#2

# proton beams
set lpp1 1
set lpp2 1
set ebeam1 6500.0
set ebeam2 6500.0
set nevents dummy_value

set MT 172.

# jet cuts
set ptj 20.0
set etaj 3

# other settings
set use_syst False
set pdlabel lhapdf
set lhaid 303400

set iseed dummy_value

pythia8_card.dat
#delphes_card_CMS_PileUp.tcl
